Fold Number,Number of examples in fold,Model,Accuracy,Precision,Recall,F-Score,AUC,Average Log Loss,Training Log Loss
0,7542,FastTree (Boosted Trees) Classification,0.804693715194909,0,0,0,0.77013848548884,0.415277524917923,15.9061541142135
1,7542,FastTree (Boosted Trees) Classification,0.797798992309732,0,0,0,0.770530436985917,0.42086277445823,16.4023579026151
2,7542,FastTree (Boosted Trees) Classification,0.803632988597189,0,0,0,0.775307611419843,0.413432247349823,16.5330674561974
3,7542,FastTree (Boosted Trees) Classification,0.798461946433307,0,0,0,0.768524347130696,0.423602236661041,15.7056169664158
4,7542,FastTree (Boosted Trees) Classification,0.797401219835587,0,0,0,0.766648054626465,0.425982477458555,15.4769940846324
5,7542,FastTree (Boosted Trees) Classification,0.793821267568284,0,0,0,0.755933407699533,0.435328686683465,14.4484514047752
6,7542,FastTree (Boosted Trees) Classification,0.808936621585786,0,0,0,0.757233458844132,0.418482113222813,14.2034855692361
7,7543,FastTree (Boosted Trees) Classification,0.796102346546467,0,0,0,0.764485707077652,0.427538801494127,15.4658154004088
8,7542,FastTree (Boosted Trees) Classification,0.794484221691859,0,0,0,0.760260939316939,0.433398864295327,14.6776187493415
9,7543,FastTree (Boosted Trees) Classification,0.79239029563834,0,0,0,0.769191543317071,0.428539293801343,16.0997616654681
Mean,75422,FastTree (Boosted Trees) Classification,0.798772361540146,0,0,0,0.765825399190709,0.424244502034265,15.4919323313304
Standard Deviation,75422,FastTree (Boosted Trees) Classification,0.00533005484292417,0,0,0,0.0062749535127201,0.00731319160119661,0.810520664973939
0,7542,Local Deep SVM (LDSVM),0.804030761071334,0.493540051679587,0.129667345553293,0.205376344086022,0.760612763135684,0.446434721911179,9.59681068730452
1,7542,Local Deep SVM (LDSVM),0.795810129939008,0.479338842975207,0.114098360655738,0.184322033898305,0.758381689039525,0.458375276553416,8.95110083107295
2,7542,Local Deep SVM (LDSVM),0.803235216123044,0.494208494208494,0.0864280891289669,0.147126436781609,0.692072137188193,0.466484325772965,5.82249932940546
3,7542,Local Deep SVM (LDSVM),0.794219040042429,0.45,0.0947368421052632,0.156521739130435,0.768571706374871,0.45678148481215,9.10313942885289
4,7542,Local Deep SVM (LDSVM),0.799390082206311,0.521246458923513,0.120418848167539,0.195640616693248,0.766295800636212,0.450502864552048,10.6116840471977
5,7542,Local Deep SVM (LDSVM),0.794484221691859,0.535211267605634,0.0244372990353698,0.0467404674046741,0.657510619203344,0.487650127866528,4.16615103066808
6,7542,Local Deep SVM (LDSVM),0.804561124370194,0.452173913043478,0.108258154059681,0.174692049272116,0.756698797173328,0.45235018429272,7.25990935300642
7,7543,Local Deep SVM (LDSVM),0.795306907066154,0.490322580645161,0.0988296488946684,0.164502164502164,0.747367603286815,0.463902001091472,8.27598042718245
8,7542,Local Deep SVM (LDSVM),0.797003447361443,0.541125541125541,0.0806451612903226,0.140370578326783,0.688588602006977,0.474049366171723,6.67483446708952
9,7543,Local Deep SVM (LDSVM),0.79013655044412,0.476190476190476,0.108556832694764,0.176807072282891,0.744791549812809,0.47150304418487,7.68823686701109
Mean,75422,Local Deep SVM (LDSVM),0.79781774803159,0.493335762639709,0.0966076581585605,0.159209950237825,0.734089126785776,0.462803339720907,7.81503464687911
Standard Deviation,75422,Local Deep SVM (LDSVM),0.00482997219364488,0.0314262297811642,0.0294765067739797,0.0445022496695563,0.0394715086938459,0.0125549894540097,1.91680149954815
0,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.808936621585786,0.631147540983607,0.0522742701968771,0.096551724137931,0.743882106175005,0.456221304216502,7.61502430410188
1,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.797533810660302,0.492753623188406,0.0445901639344262,0.0817799158147925,0.7441073243297,0.476749490080713,5.30135792317808
2,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.805356669318483,0.545454545454545,0.0526671168129642,0.0960591133004926,0.740287941378341,0.471676134572593,4.77433640153359
3,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.799390082206311,0.527131782945736,0.0447368421052632,0.0824742268041237,0.745163566921289,0.470686419734662,6.33613819757005
4,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.800715990453461,0.619047619047619,0.0425392670157068,0.0796080832823025,0.740437887512036,0.468245263808771,7.09125539887435
5,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.798196764783877,0.62406015037594,0.0533762057877814,0.0983412322274882,0.740773283163897,0.4746232298866,6.72621961715478
6,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.813046937151949,0.591715976331361,0.0693962526023595,0.124223602484472,0.739552940718811,0.464688529273595,4.73032216216821
7,7543,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.79689778602678,0.522388059701492,0.0455136540962289,0.0837320574162679,0.741157942720035,0.478067989215523,5.47504107166867
8,7542,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.796340493237868,0.5546875,0.0458064516129032,0.0846245530393325,0.731380227399974,0.4783460230526,5.82896008509377
9,7543,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.792125149144903,0.49390243902439,0.0517241379310345,0.0936416184971098,0.740574607942622,0.480586105295977,5.90993788007549
Mean,75422,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.800854030456972,0.56022892370531,0.0502624362095545,0.0921036127004313,0.740731782826171,0.471989048913754,5.97885930414189
Standard Deviation,75422,Microsoft.Analytics.Modules.BayesPointMachineClassifiers.Dll.BackwardCompatibleBinaryBayesPointMachineClassifier,0.00638342808288118,0.0530025253844439,0.00783529027406844,0.0132910165990888,0.00380485353312748,0.00744315321669535,0.963237475782622
0,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.803500397772474,0.493688639551192,0.238968092328581,0.322049405306496,0.753819590213786,0.90437325832648,-83.1359051370883
1,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.794881994166004,0.484972677595628,0.232786885245902,0.314576871953921,0.759380770875961,0.946014261330206,-87.9105647666481
2,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.797268629010872,0.465811965811966,0.220796758946658,0.299587723316537,0.750476446917513,0.982889377124309,-98.4333874881278
3,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.799655263855741,0.506474820143885,0.231578947368421,0.317832957110609,0.755231257319652,1.03029199511786,-105.022118762784
4,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.793953858392999,0.480712166172107,0.212041884816754,0.294277929155313,0.748807918956989,0.99838094877567,-98.097723039245
5,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.791964996022275,0.490304709141274,0.227652733118971,0.310935441370224,0.749096085462769,0.975216301829986,-91.6511991720125
6,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.803500397772474,0.471801925722146,0.238029146426093,0.316420664206642,0.749217003025977,1.01839614264909,-108.789901857779
7,7543,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.790931989924433,0.472103004291845,0.214564369310793,0.295037997317836,0.752049115983754,0.996962672806699,-97.1222876787267
8,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.794881994166004,0.502133712660028,0.227741935483871,0.313359964491789,0.75285935010121,0.951760477764806,-87.3712116786303
9,7543,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.793318308365372,0.504697986577181,0.240102171136654,0.325400259627867,0.751826071887745,1.01564839255208,-98.8455747974086
Mean,75422,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.796385782944865,0.487270160766725,0.22842629241827,0.310947921385723,0.752276361074536,0.981993382827719,-95.6379874378451
Standard Deviation,75422,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionForestClassifier,0.00449491125759186,0.0146132640150812,0.00993592103554893,0.0109975930282095,0.00328165760692799,0.0388205982036162,8.08043097930048
0,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.819411296738266,0.605714285714286,0.215885947046843,0.318318318318318,0.817753282376007,0.385815639776054,21.8721962907429
1,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.809466984884646,0.57773851590106,0.214426229508197,0.312769010043042,0.810598059596171,0.394629648512667,21.6131477538104
2,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.815433571996818,0.577391304347826,0.224172856178258,0.32295719844358,0.8109176667865,0.390626703951626,21.1372287538318
3,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.804428533545479,0.535885167464115,0.221052631578947,0.312994876571961,0.813277521893408,0.391470727299077,22.0996005746088
4,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.808273667462212,0.570205479452055,0.217931937172775,0.315340909090909,0.805921599600931,0.398333429538101,20.9630897918489
5,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.806417395916203,0.580372250423012,0.220578778135048,0.319664492078285,0.803042068103614,0.403981314780701,20.6088913038851
6,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.821267568284275,0.580310880829016,0.233171408743928,0.332673267326733,0.804523234322629,0.388295644070364,20.3922658167515
7,7543,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.808299085244598,0.580985915492958,0.214564369310793,0.313390313390313,0.809778154095688,0.397686461639699,21.3683047163842
8,7542,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.808406258286927,0.584814216478191,0.233548387096774,0.333794375288151,0.803164380464275,0.403051138862941,20.6521157144925
9,7543,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.807371072517566,0.602169981916817,0.21264367816092,0.314299197734781,0.815059580242782,0.397092205692294,22.2565324107415
Mean,75422,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.810877543487699,0.579558799801933,0.220797622293248,0.319620195828607,0.8094035547482,0.395098291412352,21.2963373127098
Standard Deviation,75422,Microsoft.Analytics.Modules.Gemini.Dll.BinaryGeminiDecisionJungleClassifier,0.0057430004085497,0.018941842643366,0.00749421494736237,0.00789087254267115,0.00511982254729222,0.0060471655339204,0.653680725303117
0,7542,SVM (Pegasos-Linear),0.808671439936356,0.583333333333333,0.0712830957230143,0.127041742286751,0.738661424395644,0.455595314164535,7.74178751134877
1,7542,SVM (Pegasos-Linear),0.797798992309732,0.5,0.0727868852459016,0.127074985689754,0.768438386320725,0.47595382749388,5.45940353852128
2,7542,SVM (Pegasos-Linear),0.805091487669053,0.52972972972973,0.0661715057393653,0.117647058823529,0.767990097524147,0.465395398324889,6.04234051121049
3,7542,SVM (Pegasos-Linear),0.800450808804031,0.545454545454545,0.0592105263157895,0.106824925816024,0.734426893058785,0.4718219006767,6.11018408974963
4,7542,SVM (Pegasos-Linear),0.799522673031026,0.545977011494253,0.06217277486911,0.111633372502938,0.740098855288794,0.468918968902295,6.95757952576127
5,7542,SVM (Pegasos-Linear),0.796207902413153,0.54945054945055,0.0643086816720257,0.115141047783535,0.76282862601016,0.473328228210356,6.98071559278207
6,7542,SVM (Pegasos-Linear),0.809599575709361,0.512953367875648,0.0687022900763359,0.121175030599755,0.709120050739683,0.47202851191964,3.22549099468239
7,7543,SVM (Pegasos-Linear),0.798223518493968,0.547619047619048,0.0598179453836151,0.107854630715123,0.733159352468522,0.477028200904347,5.68063096604605
8,7542,SVM (Pegasos-Linear),0.796870856536728,0.547872340425532,0.0664516129032258,0.118527042577676,0.736648380636548,0.47730119582323,6.0346531649553
9,7543,SVM (Pegasos-Linear),0.793318308365372,0.517241379310345,0.0670498084291188,0.118711136235161,0.777647061714435,0.476876363051907,6.63623827525336
Mean,75422,SVM (Pegasos-Linear),0.800575556326878,0.537963130469298,0.0657955126357502,0.117163097303025,0.746901912815744,0.471424790947178,6.08690241703106
Standard Deviation,75422,SVM (Pegasos-Linear),0.00544879453772199,0.0237254111945376,0.0045217445114728,0.00702860534151191,0.0213404439903335,0.00677833518696076,1.21788248054555
0,7542,Binary Neural Network,0.805887032617343,0.538461538461538,0.0427698574338086,0.0792452830188679,0.725688973724548,0.470016563402289,4.82147943274546
1,7542,Binary Neural Network,0.796207902413153,0.444444444444444,0.0314754098360656,0.0587875076546234,0.731761484536981,0.487955540315209,3.07545572017457
2,7542,Binary Neural Network,0.803235216123044,0.489051094890511,0.0452397029034436,0.0828182941903585,0.740092705925499,0.473145663253567,4.4776564689151
3,7542,Binary Neural Network,0.798727128082737,0.508474576271186,0.0394736842105263,0.0732600732600733,0.732923523833663,0.483259847021098,3.83409924687418
4,7542,Binary Neural Network,0.797533810660302,0.504854368932039,0.0340314136125654,0.0637645616186389,0.728697121637645,0.484273481699686,3.91095285758412
5,7542,Binary Neural Network,0.795014584990719,0.542857142857143,0.0366559485530547,0.0686746987951807,0.730934656385728,0.492470181262706,3.21890577675142
6,7542,Binary Neural Network,0.808008485812782,0.479041916167665,0.0555170020818876,0.099502487562189,0.718540071643868,0.466505840480478,4.35774000809293
7,7543,Binary Neural Network,0.79570462680631,0.486238532110092,0.0344603381014304,0.0643594414086217,0.727991844680798,0.48883601215374,3.34595703145804
8,7542,Binary Neural Network,0.794616812516574,0.504424778761062,0.0367741935483871,0.068550811785929,0.722640886773763,0.492389719147974,3.06420528038035
9,7543,Binary Neural Network,0.791860002651465,0.492125984251969,0.0798212005108557,0.137362637362637,0.751764479888957,0.470172810820115,7.94867248623622
Mean,75422,Binary Neural Network,0.798679560267443,0.498997437714765,0.0436218750792025,0.079632579665712,0.731103574903145,0.480902565955686,4.20551243092124
Standard Deviation,75422,Binary Neural Network,0.00529621631638737,0.0285148168262834,0.0144963527983677,0.0234306089543476,0.00934345615789964,0.00998018156160174,1.45313643969845
